Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
Afstand naar 55500 is nu 3 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55502 is nu 4 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55504
Afstand naar 55501 is nu 7 via 55505
broadcast from: 55505
Reverse55504
Afstand naar 55500 is nu 7 via 55505
broadcast from: 55505
Reverse55504
Afstand naar 55502 is nu 7 via 55505
> R
55504 0 55504
55505 1 55505
55503 2 55505
55501 7 55505
55500 7 55505
55502 7 55505

Process 55505:
broadcast from: 55503
broadcast from: 55503
Reverse55505
Afstand naar 55502 is nu 7 via 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55505
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
Afstand naar 55502 is nu 2 via 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
Reverse55505
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
Reverse55505
Afstand naar 55502 is nu 7 via 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
Reverse55505
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55502 is nu 3 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
Reverse55505
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55505
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55505 0 55505
55503 1 55503
55504 1 55504
55501 6 55501
55500 6 55501
55502 6 55501

------------------------------------

2;Random;Incorrect;5.98;Opstarten netwerk
Test 2 - Random

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55501 niet.
Het programma ziet de verbinding van 55500 naar 55502 niet.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55500 naar 55504 niet.
Het programma ziet de verbinding van 55500 naar 55505 niet.
Het programma ziet de verbinding van 55500 naar 55506 niet.
Het programma ziet de verbinding van 55500 naar 55507 niet.
Het programma ziet de verbinding van 55500 naar 55508 niet.
Het programma ziet de verbinding van 55501 naar 55500 niet.
Het programma ziet de verbinding van 55501 naar 55502 niet.
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55501 naar 55504 niet.
Het programma ziet de verbinding van 55501 naar 55505 niet.
Het programma ziet de verbinding van 55501 naar 55506 niet.
Het programma ziet de verbinding van 55501 naar 55507 niet.
Het programma ziet de verbinding van 55501 naar 55508 niet.
Het programma ziet de verbinding van 55502 naar 55500 niet.
Het programma ziet de verbinding van 55502 naar 55501 niet.
Het programma ziet de verbinding van 55502 naar 55503 niet.
Het programma ziet de verbinding van 55502 naar 55504 niet.
Het programma ziet de verbinding van 55502 naar 55505 niet.
Het programma ziet de verbinding van 55502 naar 55506 niet.
Het programma ziet de verbinding van 55502 naar 55507 niet.
Het programma ziet de verbinding van 55502 naar 55508 niet.
Het programma ziet de verbinding van 55503 naar 55500 niet.
Het programma ziet de verbinding van 55503 naar 55501 niet.
Het programma ziet de verbinding van 55503 naar 55502 niet.
Het programma ziet de verbinding van 55503 naar 55504 niet.
Het programma ziet de verbinding van 55503 naar 55505 niet.
Het programma ziet de verbinding van 55503 naar 55506 niet.
Het programma ziet de verbinding van 55503 naar 55507 niet.
Het programma ziet de verbinding van 55503 naar 55508 niet.
Het programma ziet de verbinding van 55504 naar 55500 niet.
Het programma ziet de verbinding van 55504 naar 55501 niet.
Het programma ziet de verbinding van 55504 naar 55502 niet.
Het programma ziet de verbinding van 55504 naar 55503 niet.
Het programma ziet de verbinding van 55504 naar 55505 niet.
Het programma ziet de verbinding van 55504 naar 55506 niet.
Het programma ziet de verbinding van 55504 naar 55507 niet.
Het programma ziet de verbinding van 55504 naar 55508 niet.
Het programma ziet de verbinding van 55505 naar 55500 niet.
Het programma ziet de verbinding van 55505 naar 55501 niet.
Het programma ziet de verbinding van 55505 naar 55502 niet.
Het programma ziet de verbinding van 55505 naar 55503 niet.
Het programma ziet de verbinding van 55505 naar 55504 niet.
Het programma ziet de verbinding van 55505 naar 55506 niet.
Het programma ziet de verbinding van 55505 naar 55507 niet.
Het programma ziet de verbinding van 55505 naar 55508 niet.
Het programma ziet de verbinding van 55506 naar 55500 niet.
Het programma ziet de verbinding van 55506 naar 55501 niet.
Het programma ziet de verbinding van 55506 naar 55502 niet.
Het programma ziet de verbinding van 55506 naar 55503 niet.
Het programma ziet de verbinding van 55506 naar 55504 niet.
Het programma ziet de verbinding van 55506 naar 55505 niet.
Het programma ziet de verbinding van 55506 naar 55507 niet.
Het programma ziet de verbinding van 55506 naar 55508 niet.
Het programma ziet de verbinding van 55507 naar 55500 niet.
Het programma ziet de verbinding van 55507 naar 55501 niet.
Het programma ziet de verbinding van 55507 naar 55502 niet.
Het programma ziet de verbinding van 55507 naar 55503 niet.
Het programma ziet de verbinding van 55507 naar 55504 niet.
Het programma ziet de verbinding van 55507 naar 55505 niet.
Het programma ziet de verbinding van 55507 naar 55506 niet.
Het programma ziet de verbinding van 55507 naar 55508 niet.
Het programma ziet de verbinding van 55508 naar 55500 niet.
Het programma ziet de verbinding van 55508 naar 55501 niet.
Het programma ziet de verbinding van 55508 naar 55502 niet.
Het programma ziet de verbinding van 55508 naar 55503 niet.
Het programma ziet de verbinding van 55508 naar 55504 niet.
Het programma ziet de verbinding van 55508 naar 55505 niet.
Het programma ziet de verbinding van 55508 naar 55506 niet.
Het programma ziet de verbinding van 55508 naar 55507 niet.

Log
start MultiClientServer.exe 55500 55501 55502 55503 55506 55507
start MultiClientServer.exe 55501 55500 55502 55504 55505 55506
start MultiClientServer.exe 55502 55500 55501 55504
start MultiClientServer.exe 55503 55500 55504 55505 55506 55508
start MultiClientServer.exe 55504 55501 55502 55503 55506
start MultiClientServer.exe 55505 55501 55503 55506
start MultiClientServer.exe 55506 55500 55501 55503 55504 55505 55507
start MultiClientServer.exe 55507 55500 55506
start MultiClientServer.exe 55508 55503
55500 < Client sets up connection: 55502
55500 < Client sets up connection: 55506
55500 < Client sets up connection: 55503
55500 < Client sets up connection: 55501
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < Client sets up connection: 55504
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55501 < Client sets up connection: 55505
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < Client sets up connection: 55507
55503 < Client sets up connection: 55508
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55501
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55503
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55508 < broadcast from: 55503
55508 < broadcast from: 55503
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55501 < Client sets up connection: 55502
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < Client sets up connection: 55506
55502 < Client sets up connection: 55504
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < Afstand naar 55505 is nu 2 via 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55503 < Client sets up connection: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55500 < broadcast from: 55503
55501 < broadcast from: 55505
55508 < broadcast from: 55503
55501 < broadcast from: 55505
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55508 < broadcast from: 55503
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55500 < broadcast from: 55503
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < Afstand naar 55502 is nu 2 via 55501
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < Afstand naar 55506 is nu 2 via 55501
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55508 < Afstand naar 55505 is nu 2 via 55503
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55505 < broadcast from: 55503
55505 < Afstand naar 55508 is nu 2 via 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55500 < broadcast from: 55507
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55500 < broadcast from: 55507
55507 < broadcast from: 55500
55500 < broadcast from: 55507
55507 < broadcast from: 55500
55507 < broadcast from: 55500
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55500 < broadcast from: 55507
55503 < Client sets up connection: 55506
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55508 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55508 < Afstand naar 55506 is nu 2 via 55503
55505 < broadcast from: 55503
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < broadcast from: 55508
55503 < Client sets up connection: 55504
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55508 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
